id,codigo,name,slug
1,F70,"DISCAPACIDAD INTELECTUAL LEVE","discapacidad intelectual leve"
2,F71,"DISCAPACIDAD INTELECTUAL MODERADA","discapacidad intelectual moderada"
3,F72,"DISCAPACIDAD INTELECTUAL GRAVE","discapacidad intelectual grave"
4,F73,"DISCAPACIDAD INTELECTUAL PROFUNDA","discapacidad intelectual profunda"
5,F88,"RETRASO GENERAL DEL DESARROLLO","retraso general del desarrollo"
6,F79,"DISCAPACIDAD INTELECTUAL NO ESPECIFICADA","discapacidad intelectual no especificada"
7,F80.2,"TRASTORNO DEL LENGUAJE","trastorno del lenguaje"
8,F80.0,"TRASTORNO FONOLGICO","trastorno fonolgico"
9,F80.81,"TRASTORNO DE FLUIDEZ DE INICIO EN LA INFANCIA","trastorno de fluidez de inicio en la infancia"
10,F84.0,"TRASTORNO DEL ESPECTRO DEL AUTISMO","trastorno del espectro del autismo"
11,F90.2,"TDAH    PRESENTACIÓN COMBINADA","tdah    presentación combinada"
12,F90.0,"TDAH    PRESENTACIÓN CON FALTA DE ATENCIN","tdah    presentación con falta de atencin"
13,F90.1,"TDAH    PRESENTACIÓN HIPERACTIVAIMPULSIVA","tdah    presentación hiperactivaimpulsiva"
14,F81.0,"TRASTORNO ESPECFICO DEL APRENDIZAJE CON DIFICULTAD EN LA LECTURA","trastorno especfico del aprendizaje con dificultad en la lectura"
15,F81.81,"TRASTORNO ESPECFICO DEL APRENDIZAJE CON DIFICULTAD EN LA EXPRESIN ESCRITA","trastorno especfico del aprendizaje con dificultad en la expresin escrita"
16,F81.2,"TRASTORNO ESPECFICO DEL APRENDIZAJE CON DIFICULTAD MATEMTICA","trastorno especfico del aprendizaje con dificultad matemtica"
17,F80.0,"TRASTORNO FONOLOGICO","trastorno fonologico"
18,F80.81,"TRASTORNO DE FLUIDEZ DE INICIO EN LA INFANCIA","trastorno de fluidez de inicio en la infancia"
19,F80.89,"TRASTORNO DE LA COMUNICACION SOCIAL PRAGMATICO","trastorno de la comunicacion social pragmatico"
20,F80.9,"TRASTORNO DE LA COMUNICACION NO ESPECIFICADO","trastorno de la comunicacion no especificado"
21,F84.0,"TRASTORNO DEL ESPECTRO DEL AUTISMO","trastorno del espectro del autismo"
22,F90.2,"TDAH PRESENTACION COMBINADA","tdah presentacion combinada"
23,F90.0,"TDAH PRESENTACION CON FALTA DE ATENCION","tdah presentacion con falta de atencion"
24,F90.1,"TDAH PRESENTACION HIPERACTIVA IMPULSIVA","tdah presentacion hiperactiva impulsiva"
25,F81.0,"TRASTORNO ESPECIFICO DEL APRENDIZAJE CON DIFICULTAD EN LA LECTURA","trastorno especifico del aprendizaje con dificultad en la lectura"
26,F81.81,"TRASTORNO ESPECIFICO DEL APRENDIZAJE CON DIFICULTAD EN LA EXPRESION ESCRITA","trastorno especifico del aprendizaje con dificultad en la expresion escrita"
27,F81.2,"TRASTORNO ESPECIFICO DEL APRENDIZAJE CON DIFICULTAD MATEMATICA","trastorno especifico del aprendizaje con dificultad matematica"
28,F82,"TRASTORNO DEL DESARROLLO DE LA COORDINACION","trastorno del desarrollo de la coordinacion"
29,F98.4,"TRASTORNO DE MOVIMIENTOS ESTEREOTIPADOS","trastorno de movimientos estereotipados"
30,F95.2,"TRASTORNO DE LA TOURETTE","trastorno de la tourette"
31,F95.1,"TRASTORNO DE TICS MOTORES O VOCALES PERSISTENTE","trastorno de tics motores o vocales persistente"
32,F95.0,"TRASTORNO DE TICS TRANSITORIO","trastorno de tics transitorio"
33,F95.8,"OTRO TRASTORNO DE TICS ESPECIFICADO","otro trastorno de tics especificado"
34,F95.9,"TRASTORNO DE TICS NO ESPECIFICADO","trastorno de tics no especificado"
35,F88,"OTRO TRASTORNO DEL DESARROLLO NEUROLOGICO ESPECIFICADO","otro trastorno del desarrollo neurologico especificado"
36,F89,"TRASTORNO DEL DESARROLLO NEUROLOGICO NO ESPECIFICADO","trastorno del desarrollo neurologico no especificado"
37,F20.9,"ESQUIZOFRENIA NO ESPECIFICADA","esquizofrenia no especificada"
38,F25.1,"TRASTORNO ESQUIZOAFECTIVO TIPO DEPRESIVO","trastorno esquizoafectivo tipo depresivo"
39,F25.0,"TRASTORNO ESQUIZOAFECTIVO TIPO MANIACO","trastorno esquizoafectivo tipo maniaco"
40,F25.2,"TRASTORNO ESQUIZOAFECTIVO TIPO MIXTO","trastorno esquizoafectivo tipo mixto"
41,F25.8,"OTRO TRASTORNO ESQUIZOAFECTIVO ESPECIFICADO","otro trastorno esquizoafectivo especificado"
42,F32.0,"EPISODIO DEPRESIVO LEVE","episodio depresivo leve"
43,F32.1,"EPISODIO DEPRESIVO MODERADO","episodio depresivo moderado"
44,F32.2,"EPISODIO DEPRESIVO GRAVE SIN SINTOMAS PSICOTICOS","episodio depresivo grave sin sintomas psicoticos"
45,F32.3,"EPISODIO DEPRESIVO GRAVE CON SINTOMAS PSICOTICOS","episodio depresivo grave con sintomas psicoticos"
46,F33.0,"TRASTORNO DEPRESIVO RECURRENTE EPISODIO ACTUAL LEVE","trastorno depresivo recurrente episodio actual leve"
47,F33.1,"TRASTORNO DEPRESIVO RECURRENTE EPISODIO ACTUAL MODERADO","trastorno depresivo recurrente episodio actual moderado"
48,F33.2,"TRASTORNO DEPRESIVO RECURRENTE EPISODIO ACTUAL GRAVE SIN SINTOMAS PSICOTICOS","trastorno depresivo recurrente episodio actual grave sin sintomas psicoticos"
49,F33.3,"TRASTORNO DEPRESIVO RECURRENTE EPISODIO ACTUAL GRAVE CON SINTOMAS PSICOTICOS","trastorno depresivo recurrente episodio actual grave con sintomas psicoticos"
50,F34.1,DISTIMIA,distimia
51,F31.1,"TRASTORNO BIPOLAR EPISODIO ACTUAL HIPOMANIACO","trastorno bipolar episodio actual hipomaniaco"
52,F31.2,"TRASTORNO BIPOLAR EPISODIO ACTUAL MANIACO SIN SINTOMAS PSICOTICOS","trastorno bipolar episodio actual maniaco sin sintomas psicoticos"
53,F31.3,"TRASTORNO BIPOLAR EPISODIO ACTUAL MANIACO CON SINTOMAS PSICOTICOS","trastorno bipolar episodio actual maniaco con sintomas psicoticos"
54,F31.4,"TRASTORNO BIPOLAR EPISODIO ACTUAL DEPRESIVO LEVE O MODERADO","trastorno bipolar episodio actual depresivo leve o moderado"
55,F31.5,"TRASTORNO BIPOLAR EPISODIO ACTUAL DEPRESIVO GRAVE SIN SINTOMAS PSICOTICOS","trastorno bipolar episodio actual depresivo grave sin sintomas psicoticos"
56,F31.6,"TRASTORNO BIPOLAR EPISODIO ACTUAL DEPRESIVO GRAVE CON SINTOMAS PSICOTICOS","trastorno bipolar episodio actual depresivo grave con sintomas psicoticos"
57,F40.00,"AGORAFOBIA SIN HISTORIAL DE TRASTORNO DE PANICO","agorafobia sin historial de trastorno de panico"
58,F40.01,"AGORAFOBIA CON TRASTORNO DE PANICO","agorafobia con trastorno de panico"
59,F41.1,"TRASTORNO DE ANSIEDAD GENERALIZADA","trastorno de ansiedad generalizada"
60,F41.0,"TRASTORNO DE PANICO","trastorno de panico"
61,F42,"TRASTORNO OBSESIVO COMPULSIVO","trastorno obsesivo compulsivo"
62,F43.10,"TRASTORNO DE ESTRES POSTRAUMATICO","trastorno de estres postraumatico"
63,F43.0,"REACCION AGUDA AL ESTRES","reaccion aguda al estres"
64,F43.21,"TRASTORNO DE ADAPTACION CON ESTADO DE ANIMO DEPRIMIDO","trastorno de adaptacion con estado de animo deprimido"
65,F43.23,"TRASTORNO DE ADAPTACION CON ANSIEDAD","trastorno de adaptacion con ansiedad"
66,F43.25,"TRASTORNO DE ADAPTACION MIXTO CON ANSIEDAD Y ESTADO DE ANIMO DEPRIMIDO","trastorno de adaptacion mixto con ansiedad y estado de animo deprimido"
67,F50.0,"ANOREXIA NERVIOSA","anorexia nerviosa"
68,F50.2,"BULIMIA NERVIOSA","bulimia nerviosa"
69,F50.8,"TRASTORNO POR ATRACONES","trastorno por atracones"
70,F98.3,"ENURESIS NO DEBIDO A UNA CONDICION MEDICA","enuresis no debido a una condicion medica"
71,F98.1,"ENCOPRESIS NO DEBIDO A UNA CONDICION MEDICA","encopresis no debido a una condicion medica"
72,F93.0,"TRASTORNO DE ANSIEDAD POR SEPARACION","trastorno de ansiedad por separacion"
73,F94.0,"MUTISMO SELECTIVO","mutismo selectivo"
74,F91.3,"TRASTORNO NEGATIVISTA DESAFIANTE","trastorno negativista desafiante"
75,F91.1,"TRASTORNO EXPLOSIVO INTERMITENTE","trastorno explosivo intermitente"
76,F91.9,"TRASTORNO DE LA CONDUCTA NO ESPECIFICADO","trastorno de la conducta no especificado"
77,F60.3,"TRASTORNO LIMITE DE LA PERSONALIDAD","trastorno limite de la personalidad"
78,F60.4,"TRASTORNO HISTRIONICO DE LA PERSONALIDAD","trastorno histrionico de la personalidad"
79,F60.81,"TRASTORNO NARCISISTA DE LA PERSONALIDAD","trastorno narcisista de la personalidad"
80,F60.2,"TRASTORNO ANTISOCIAL DE LA PERSONALIDAD","trastorno antisocial de la personalidad"
81,F60.6,"TRASTORNO EVITATIVO DE LA PERSONALIDAD","trastorno evitativo de la personalidad"
82,F60.7,"TRASTORNO DEPENDIENTE DE LA PERSONALIDAD","trastorno dependiente de la personalidad"
83,F60.5,"TRASTORNO OBSESIVO COMPULSIVO DE LA PERSONALIDAD","trastorno obsesivo compulsivo de la personalidad"
84,F60.0,"TRASTORNO PARANOIDE DE LA PERSONALIDAD","trastorno paranoide de la personalidad"
85,F60.1,"TRASTORNO ESQUIZOIDE DE LA PERSONALIDAD","trastorno esquizoide de la personalidad"
86,F60.8,"OTRO TRASTORNO ESPECIFICO DE LA PERSONALIDAD","otro trastorno especifico de la personalidad"
87,F60.9,"TRASTORNO DE LA PERSONALIDAD NO ESPECIFICADO","trastorno de la personalidad no especificado"
88,F68.10,"TRASTORNO FACTICIO IMPUESTO A UNO MISMO","trastorno facticio impuesto a uno mismo"
89,F68.11,"TRASTORNO FACTICIO IMPUESTO A OTRO","trastorno facticio impuesto a otro"
90,F54,"SINTOMAS SOMATICOS RELACIONADOS CON FACTORES PSICOLOGICOS","sintomas somaticos relacionados con factores psicologicos"
91,F45.1,"TRASTORNO DE ANSIEDAD POR ENFERMEDAD","trastorno de ansiedad por enfermedad"
92,F45.22,"TRASTORNO DE SINTOMAS SOMATICOS PERSISTENTE","trastorno de sintomas somaticos persistente"
93,F06.4,"TRASTORNO DE ANSIEDAD DEBIDO A OTRA AFECCION MEDICA","trastorno de ansiedad debido a otra afeccion medica"
94,F19.10,"TRASTORNO POR CONSUMO DE SUSTANCIAS MULTIPLES","trastorno por consumo de sustancias multiples"
95,F17.20,"TRASTORNO POR CONSUMO DE TABACO","trastorno por consumo de tabaco"
96,F55,"USO DE OTRAS SUSTANCIAS SIN DEPENDENCIA","uso de otras sustancias sin dependencia"
97,F63.0,"JUEGO PATOLOGICO","juego patologico"
98,F63.1,CLEPTOMANIA,cleptomania
99,F63.2,PIROMANIA,piromania
100,F64.1,"TRASTORNO DE IDENTIDAD DE GENERO EN LA ADOLESCENCIA O ADULTEZ","trastorno de identidad de genero en la adolescencia o adultez"
101,F65.4,VOYEURISMO,voyeurismo
102,F65.2,EXHIBICIONISMO,exhibicionismo
103,F65.3,FROTTEURISMO,frotteurismo
104,F65.0,PEDOFILIA,pedofilia
105,F65.1,"MASOQUISMO SEXUAL","masoquismo sexual"
106,F65.5,"OTRO TRASTORNO PARAFILICO ESPECIFICADO","otro trastorno parafilico especificado"
107,F65.9,"TRASTORNO PARAFILICO NO ESPECIFICADO","trastorno parafilico no especificado"
108,F98.5,"TARTAMUDEO DE INICIO EN LA INFANCIA","tartamudeo de inicio en la infancia"
109,F98.6,"TRASTORNO DE TICS NO ESPECIFICADO","trastorno de tics no especificado"
110,F99,"TRASTORNO MENTAL NO ESPECIFICADO","trastorno mental no especificado"
111,F07.0,"TRASTORNO ORGANICO DE LA PERSONALIDAD","trastorno organico de la personalidad"
112,F03,"DEMENCIA NO ESPECIFICADA","demencia no especificada"
113,F01.9,"DEMENCIA VASCULAR","demencia vascular"
114,F02.8,"DEMENCIA EN OTRAS ENFERMEDADES","demencia en otras enfermedades"
115,F04,"SINDROME AMNESICO ORGANICO","sindrome amnesico organico"
116,F05,"DELIRIUM NO INDUCIDO POR SUSTANCIAS","delirium no inducido por sustancias"
117,F51.01,"INSOMNIO DE INICIO","insomnio de inicio"
118,F51.02,"INSOMNIO DE MANTENIMIENTO","insomnio de mantenimiento"
119,F51.03,"DESPERTAR TEMPRANO","despertar temprano"
120,F51.04,"INSOMNIO MIXTO","insomnio mixto"
121,F51.05,"INSOMNIO NO ESPECIFICADO","insomnio no especificado"
122,F51.3,"TRASTORNO DEL RITMO CIRCADIANO DEL SUENO","trastorno del ritmo circadiano del sueno"
123,F51.4,"TERROR NOCTURNO","terror nocturno"
124,F51.5,SONAMBULISMO,sonambulismo
125,F51.8,"OTRO TRASTORNO DEL SUENO NO ORGANICO","otro trastorno del sueno no organico"
126,F52.0,"DESEO SEXUAL HIPOACTIVO","deseo sexual hipoactivo"
127,F52.1,"AVERSION SEXUAL","aversion sexual"
128,F52.2,"FRACASO DE LA RESPUESTA GENITAL","fracaso de la respuesta genital"
129,F52.3,"TRASTORNO ORGASMICO","trastorno orgasmico"
130,F52.4,"EYACULACION PRECOZ","eyaculacion precoz"
131,F52.5,"VAGINISMO NO ORGANICO","vaginismo no organico"
132,F52.6,"DISPAREUNIA NO ORGANICA","dispareunia no organica"
133,F52.7,"OTRO TRASTORNO DE DISFUNCION SEXUAL NO ORGANICA","otro trastorno de disfuncion sexual no organica"
134,F52.8,"DISFUNCION SEXUAL NO ORGANICA NO ESPECIFICADA","disfuncion sexual no organica no especificada"
135,F06.30,"TRASTORNO DEL ESTADO DE ANIMO DEBIDO A ENFERMEDAD MEDICA","trastorno del estado de animo debido a enfermedad medica"
136,F06.8,"TRASTORNO MENTAL ORGANICO ESPECIFICADO","trastorno mental organico especificado"
137,F07.89,"TRASTORNO NEUROCOGNITIVO LEVE POR OTRA AFECCION","trastorno neurocognitivo leve por otra afeccion"
138,F02.81,"TRASTORNO NEUROCOGNITIVO MAYOR O LEVE POR TCE","trastorno neurocognitivo mayor o leve por tce"
